Rank,Club,Country,Level,Elo,From,To
None,Cordoba,ESP,2,1435.63891602,2025-02-10,2025-02-11
None,Cordoba,ESP,2,1437.9901123,2025-02-12,2025-02-13
None,Cordoba,ESP,2,1442.50292969,2025-02-14,2025-02-15
None,Cordoba,ESP,2,1451.89074707,2025-02-16,2025-02-19
None,Cordoba,ESP,2,1454.59350586,2025-02-20,2025-02-20
None,Cordoba,ESP,2,1456.10339355,2025-02-21,2025-02-22
None,Cordoba,ESP,2,1464.60620117,2025-02-23,2025-03-02
None,Cordoba,ESP,2,1484.10241699,2025-03-03,2025-03-05
None,Cordoba,ESP,2,1485.29528809,2025-03-06,2025-03-06
None,Cordoba,ESP,2,1482.52734375,2025-03-07,2025-03-07
None,Cordoba,ESP,2,1484.40673828,2025-03-08,2025-03-11
None,Cordoba,ESP,2,1485.52087402,2025-03-12,2025-03-13
None,Cordoba,ESP,2,1490.45251465,2025-03-14,2025-03-15
None,Cordoba,ESP,2,1489.17614746,2025-03-16,2025-03-24
None,Cordoba,ESP,2,1490.35546875,2025-03-25,2025-03-30
None,Cordoba,ESP,2,1482.65686035,2025-03-31,2025-04-06
None,Cordoba,ESP,2,1491.8170166,2025-04-07,2025-04-08
None,Cordoba,ESP,2,1488.86096191,2025-04-09,2025-04-09
None,Cordoba,ESP,2,1490.60339355,2025-04-10,2025-04-10
None,Cordoba,ESP,2,1491.32336426,2025-04-11,2025-04-11
None,Cordoba,ESP,2,1492.61315918,2025-04-12,2025-04-15
None,Cordoba,ESP,2,1492.45117188,2025-04-16,2025-04-16
None,Cordoba,ESP,2,1490.62316895,2025-04-17,2025-04-17
None,Cordoba,ESP,2,1492.28039551,2025-04-18,2025-04-20
None,Cordoba,ESP,2,1492.37011719,2025-04-21,2025-04-26
None,Cordoba,ESP,2,1492.39160156,2025-04-27,2025-04-30
None,Cordoba,ESP,2,1491.56274414,2025-05-01,2025-05-01
None,Cordoba,ESP,2,1487.67407227,2025-05-02,2025-05-02
None,Cordoba,ESP,2,1498.45019531,2025-05-03,2025-05-06
None,Cordoba,ESP,2,1496.1282959,2025-05-07,2025-05-08
None,Cordoba,ESP,2,1495.28051758,2025-05-09,2025-05-10
None,Cordoba,ESP,2,1488.48608398,2025-05-11,2025-05-19
None,Cordoba,ESP,2,1480.01135254,2025-05-20,2025-05-25
None,Cordoba,ESP,2,1480.01135254,2025-05-26,2025-05-31
None,Cordoba,ESP,2,1480.01135254,2025-06-01,2025-12-31


